Id,SalePrice
1559,-672030987502.5162
1560,-298.8397216796875
1561,-52547038248.84949
1562,-298.802734375
1563,-298.7373046875
1564,-298.373046875
1565,-298.6016845703125
1566,-298.1800537109375
1567,-299.0865478515625
1568,-298.2808837890625
1569,-56528722206.32556
1570,-298.4422607421875
1571,-56528722521.03406
1572,-298.6962890625
1573,-298.2415771484375
1574,-298.7962646484375
1575,-298.3104248046875
1576,-298.1104736328125
1577,-298.5830078125
1578,-56528722520.51428
1579,-298.6644287109375
1580,-298.3780517578125
1581,-298.238037109375
1582,-298.744140625
1583,-297.8878173828125
1584,-298.207763671875
1585,-299.2774658203125
1586,-299.1036376953125
1587,-298.8397216796875
1588,-298.511962890625
1589,-56528722247.20227
1590,-298.5950927734375
1591,-52547038249.140015
1592,15.103271484375
1593,-298.84130859375
1594,-52547038248.46277
1595,-109075760470.7489
1596,-56528722520.17859
1597,-298.573486328125
1598,-298.3065185546875
1599,-298.9114990234375
1600,-298.9493408203125
1601,-299.6673583984375
1602,-56528722521.03308
1603,-299.113525390625
1604,-298.4779052734375
1605,-298.0889892578125
1606,-298.3189697265625
1607,-298.1336669921875
1608,-298.33154296875
1609,-298.408447265625
1610,-298.4901123046875
1611,-298.7208251953125
1612,-298.3597412109375
1613,-298.437744140625
1614,56528721922.90405
1615,3981683972.4259033
1616,-52547038249.60242
1617,-299.3455810546875
1618,-298.6568603515625
1619,-298.4053955078125
1620,97601750133.21008
1621,-298.6170654296875
1622,-56528722520.52063
1623,-298.705078125
1624,-298.253662109375
1625,-298.7822265625
1626,-298.71875
1627,-298.3367919921875
1628,-298.143310546875
1629,-298.4254150390625
1630,-297.2469482421875
1631,-298.0933837890625
1632,-298.0111083984375
1633,-298.3489990234375
1634,-298.3636474609375
1635,-298.456298828125
1636,-298.8017578125
1637,-298.4852294921875
1638,-298.4334716796875
1639,-298.63525390625
1640,-298.2347412109375
1641,-298.6796875
1642,-297.972412109375
1643,-298.084228515625
1644,-297.9578857421875
1645,-298.6065673828125
1646,-298.6964111328125
1647,-298.6240234375
1648,-298.7296142578125
1649,-298.841796875
1650,-298.7314453125
1651,-298.728515625
1652,56528721922.29578
1653,56528721922.26184
1654,-298.797607421875
1655,56528721923.13367
1656,56528721923.13684
1657,-298.8074951171875
1658,-298.8280029296875
1659,-298.9508056640625
1660,-298.637451171875
1661,-297.3653564453125
1662,-297.6820068359375
1663,-297.8287353515625
1664,-297.2506103515625
1665,-298.0054931640625
1666,-297.969482421875
1667,-297.5240478515625
1668,-297.8428955078125
1669,-298.046630859375
1670,-297.9534912109375
1671,-298.2618408203125
1672,-297.552490234375
1673,-298.05517578125
1674,-298.256591796875
1675,-298.4195556640625
1676,56528721923.45935
1677,-298.33740234375
1678,-297.259521484375
1679,-297.8560791015625
1680,-298.00927734375
1681,-298.2796630859375
1682,-298.0018310546875
1683,-298.5255126953125
1684,-298.4647216796875
1685,-298.4957275390625
1686,-298.7413330078125
1687,-298.5125732421875
1688,-298.5560302734375
1689,-298.3253173828125
1690,-298.33447265625
1691,-298.423583984375
1692,-298.090087890625
1693,-298.3822021484375
1694,-298.3695068359375
1695,-298.42041015625
1696,-298.08984375
1697,-298.36767578125
1698,-297.96484375
1699,-297.404541015625
1700,-298.4154052734375
1701,-298.2606201171875
1702,-298.0938720703125
1703,-298.1878662109375
1704,-298.0699462890625
1705,-298.28759765625
1706,-297.4144287109375
1707,-298.2542724609375
1708,-298.2325439453125
1709,-297.9835205078125
1710,-298.2547607421875
1711,-298.0145263671875
1712,-298.264404296875
1713,-297.8853759765625
1714,-298.03466796875
1715,-298.1875
1716,-298.43212890625
1717,-298.5428466796875
1718,-52547038248.7738
1719,-298.34228515625
1720,-298.225830078125
1721,-298.4718017578125
1722,-52547038248.75525
1723,-298.5274658203125
1724,-298.6337890625
1725,-298.3336181640625
1726,-298.8182373046875
1727,-298.662841796875
1728,-298.5126953125
1729,-298.64599609375
1730,-298.517578125
1731,-298.673095703125
1732,-298.5634765625
1733,-298.7572021484375
1734,-298.6026611328125
1735,-298.6290283203125
1736,-298.9114990234375
1737,7423525875.599121
1738,-298.3173828125
1739,56528721923.95581
1740,-298.21044921875
1741,-298.4322509765625
1742,-298.53515625
1743,-298.502197265625
1744,30890313269.28186
1745,-297.692138671875
1746,-298.02734375
1747,-298.1683349609375
1748,-298.3145751953125
1749,-298.6785888671875
1750,-298.819580078125
1751,-298.3118896484375
1752,-298.8792724609375
1753,-298.54931640625
1754,-298.3634033203125
1755,-298.687255859375
1756,-404653177.31811523
1757,-298.713134765625
1758,-298.6832275390625
1759,-298.5999755859375
1760,-298.6868896484375
1761,-298.6241455078125
1762,-298.292236328125
1763,-298.49169921875
1764,-298.8167724609375
1765,-298.28857421875
1766,-298.3934326171875
1767,-298.198486328125
1768,-298.7613525390625
1769,-298.740478515625
1770,-298.50732421875
1771,-298.615478515625
1772,15.4234619140625
1773,-297.95166015625
1774,-298.802001953125
1775,-298.756103515625
1776,52547037965.60156
1777,-298.851806640625
1778,-298.6058349609375
1779,15.3681640625
1780,15.628662109375
1781,-298.7213134765625
1782,15.2137451171875
1783,-298.56982421875
1784,-298.963134765625
1785,-298.5869140625
1786,-56528722512.080444
1787,-298.6888427734375
1788,-52547037935.544556
1789,-298.939208984375
1790,14.9119873046875
1791,-298.430419921875
1792,-298.5767822265625
1793,-298.8045654296875
1794,-298.394775390625
1795,15.40576171875
1796,52547037651.31738
1797,-56528722520.552124
1798,-298.7459716796875
1799,-298.865478515625
1800,-298.6707763671875
1801,-56528722246.951294
1802,-56528722520.14221
1803,-298.851318359375
1804,-298.7166748046875
1805,-298.6986083984375
1806,-56528722520.98889
1807,15.1146240234375
1808,-56528722521.053345
1809,-52547038249.21643
1810,15.0577392578125
1811,-104653801868.2533
1812,-109075760471.09119
1813,-56528722206.67273
1814,-299.3463134765625
1815,14.528076171875
1816,-299.58935546875
1817,-299.2767333984375
1818,14.7314453125
1819,-299.5172119140625
1820,-52547038249.69763
1821,-56528722520.86096
1822,-298.939208984375
1823,-52547038249.40198
1824,15.3992919921875
1825,-298.7369384765625
1826,-56528722521.60339
1827,-299.22314453125
1828,-56390267253.32483
1829,-27194055500.8927
1830,15.1630859375
1831,-299.01708984375
1832,-672030987502.7089
1833,-299.1029052734375
1834,-299.161865234375
1835,-52547037975.67981
1836,-56528722206.74524
1837,-52547038249.5155
1838,-26.078125
1839,15.282470703125
1840,-52547038248.25061
1841,-298.6280517578125
1842,-56528722206.607544
1843,-298.640380859375
1844,52547037651.216064
1845,-299.3826904296875
1846,-298.5115966796875
1847,-298.4619140625
1848,-52547038249.32434
1849,-298.7969970703125
1850,15.474609375
1851,-298.4622802734375
1852,-298.705810546875
1853,-298.888671875
1854,-298.3984375
1855,-298.333984375
1856,-298.3406982421875
1857,-299.0477294921875
1858,-298.62890625
1859,-298.8297119140625
1860,-298.7069091796875
1861,-298.8131103515625
1862,97601750133.6311
1863,97601750133.65393
1864,97601750133.65405
1865,-298.0228271484375
1866,-297.9366455078125
1867,-298.22607421875
1868,-298.080810546875
1869,-298.331787109375
1870,-298.375244140625
1871,-298.2457275390625
1872,-298.483154296875
1873,-298.1090087890625
1874,-298.5413818359375
1875,-298.2734375
1876,-298.483154296875
1877,38874846697.09839
1878,-298.418212890625
1879,-298.885986328125
1880,-298.8983154296875
1881,-298.140869140625
1882,-298.296142578125
1883,-298.40966796875
1884,-298.3204345703125
1885,-298.3475341796875
1886,-298.1973876953125
1887,-298.49755859375
1888,-298.1505126953125
1889,-298.5220947265625
1890,-298.6663818359375
1891,52547037650.99756
1892,15.3870849609375
1893,15.753173828125
1894,-52547038248.7301
1895,-298.8226318359375
1896,-56528722520.49255
1897,-3981684570.6968994
1898,-25.489990234375
1899,-298.819091796875
1900,-298.7989501953125
1901,-56528722520.17444
1902,-298.4111328125
1903,-465832145294.78284
1904,-298.2843017578125
1905,-298.8045654296875
1906,-56528722520.75305
1907,52547037651.8689
1908,56528721922.46399
1909,-299.2957763671875
1910,56528721922.6189
1911,-298.086181640625
1912,-297.6514892578125
1913,-301.13134765625
1914,345.3702392578125
1915,-47722224.62182617
1916,14.943603515625
1917,-297.89453125
1918,-298.5235595703125
1919,-298.366455078125
1920,-298.416748046875
1921,-297.4903564453125
1922,-297.8790283203125
1923,-297.912841796875
1924,-298.048828125
1925,-298.2222900390625
1926,-297.5189208984375
1927,-298.793701171875
1928,-298.625732421875
1929,-298.5296630859375
1930,-298.3636474609375
1931,-298.62109375
1932,-298.6236572265625
1933,-298.4503173828125
1934,-298.366455078125
1935,-298.612548828125
1936,-298.3299560546875
1937,-298.4111328125
1938,-298.478271484375
1939,-298.005126953125
1940,-298.42578125
1941,-298.3529052734375
1942,-298.65625
1943,-298.2117919921875
1944,-297.8592529296875
1945,-297.824462890625
1946,15.8070068359375
1947,-297.8460693359375
1948,-298.41162109375
1949,-298.4500732421875
1950,-298.692626953125
1951,-298.3319091796875
1952,-298.843505859375
1953,11400003100.999146
1954,-298.669921875
1955,-298.6990966796875
1956,1287040185.557129
1957,-298.7823486328125
1958,-298.2010498046875
1959,-298.5789794921875
1960,-298.960205078125
1961,-298.6434326171875
1962,56528721922.26404
1963,56528721922.426636
1964,56528721922.48486
1965,-298.724609375
1966,56528721923.235596
1967,-298.115234375
1968,-297.70166015625
1969,-297.8529052734375
1970,-297.526123046875
1971,-297.17626953125
1972,-297.6689453125
1973,-298.232666015625
1974,-297.89892578125
1975,1596361.5026855469
1976,-298.26123046875
1977,-297.55029296875
1978,-297.85693359375
1979,-298.1400146484375
1980,-298.3209228515625
1981,-297.954833984375
1982,-298.3599853515625
1983,-298.470458984375
1984,56528721923.29077
1985,-298.46484375
1986,-298.8323974609375
1987,-298.876953125
1988,-298.42822265625
1989,-298.36083984375
1990,-298.4735107421875
1991,-298.3673095703125
1992,-298.4490966796875
1993,-298.5452880859375
1994,-298.112060546875
1995,-298.406494140625
1996,-298.5037841796875
1997,-298.0849609375
1998,-297.9344482421875
1999,-298.0767822265625
2000,-298.1551513671875
2001,1287040185.0456543
2002,-298.39453125
2003,-298.1746826171875
2004,-298.1107177734375
2005,-298.1888427734375
2006,-298.2196044921875
2007,-298.2108154296875
2008,-298.2152099609375
2009,-298.4443359375
2010,-298.51806640625
2011,-52547038248.8678
2012,-298.5579833984375
2013,-298.6060791015625
2014,-298.56494140625
2015,-298.376953125
2016,-298.3779296875
2017,-298.42236328125
2018,-298.6988525390625
2019,-298.6033935546875
2020,-298.8421630859375
2021,-298.7705078125
2022,-298.296875
2023,-56528722520.86731
2024,-298.418701171875
2025,-297.8758544921875
2026,-298.39501953125
2027,-298.432373046875
2028,-298.541748046875
2029,56528721923.47754
2030,-298.03857421875
2031,-298.295654296875
2032,-297.997802734375
2033,-298.1378173828125
2034,56528721923.35852
2035,-298.291748046875
2036,56528721923.54907
2037,56528721923.647095
2038,-298.9166259765625
2039,-297.95947265625
2040,-297.61083984375
2041,-20492033421.83618
2042,-298.19970703125
2043,-298.2469482421875
2044,-298.2576904296875
2045,-298.31103515625
2046,-298.3133544921875
2047,-298.4429931640625
2048,-298.601318359375
2049,-298.3564453125
2050,-298.537841796875
2051,-298.740966796875
2052,-298.7110595703125
2053,-298.5682373046875
2054,52547037650.70996
2055,-298.7630615234375
2056,-298.6583251953125
2057,-299.1038818359375
2058,-298.235107421875
2059,-298.87646484375
2060,-298.4344482421875
2061,-298.6373291015625
2062,-298.6641845703125
2063,15.401123046875
2064,-298.624267578125
2065,-298.9031982421875
2066,-298.7052001953125
2067,-299.0936279296875
2068,15.7884521484375
2069,-298.98876953125
2070,-56528722520.76062
2071,-299.097412109375
2072,-56528722520.68176
2073,-298.5355224609375
2074,-298.5009765625
2075,-298.9830322265625
2076,-298.6759033203125
2077,15.486083984375
2078,-298.7823486328125
2079,-56528722520.50256
2080,15.6533203125
2081,-56528722206.27307
2082,-52547038248.75476
2083,-56528722520.35071
2084,15.3936767578125
2085,-298.649169921875
2086,-299.095703125
2087,-56528722521.14368
2088,-299.498046875
2089,-299.4993896484375
2090,-299.203125
2091,-52547037934.79016
2092,-56528722206.67908
2093,-56528722207.105835
2094,-52547038249.6698
2095,-298.7926025390625
2096,14.7191162109375
2097,-109075760471.11682
2098,-56528722206.42981
2099,14.266357421875
2100,-672030987503.5812
2101,15.078857421875
2102,-299.3204345703125
2103,-56528722521.14148
2104,345.3206787109375
2105,-52547038249.157104
2106,-619483949553.2941
2107,-298.8350830078125
2108,-299.2718505859375
2109,-299.128662109375
2110,-298.9654541015625
2111,-56528722521.18298
2112,-56528722520.56189
2113,-56528722520.94983
2114,-299.3421630859375
2115,-56528722520.73547
2116,-299.332275390625
2117,-56528722520.80188
2118,-56528722521.07068
2119,-299.1273193359375
2120,-56528722521.03357
2121,14.872314453125
2122,-56528722520.91443
2123,-299.6478271484375
2124,-56528722520.73865
2125,-299.2642822265625
2126,-56528722520.51306
2127,-60554367583.84021
2128,-56528722521.02307
2129,-299.90673828125
2130,15.3983154296875
2131,-56528722517.402466
2132,-56528722521.147095
2133,-299.1865234375
2134,-56528722521.11682
2135,-299.3231201171875
2136,-52547037976.43005
2137,-298.632080078125
2138,-298.5498046875
2139,-298.6497802734375
2140,-298.5277099609375
2141,52547037651.532715
2142,-298.8026123046875
2143,-298.4775390625
2144,-298.868896484375
2145,-298.5340576171875
2146,15.7474365234375
2147,52547037651.46472
2148,-56528722520.48572
2149,-298.4822998046875
2150,-298.2852783203125
2151,-56528722520.80847
2152,-52547038248.545044
2153,15.576904296875
2154,-52547038248.88513
2155,-298.610107421875
2156,-298.2835693359375
2157,-298.45751953125
2158,-298.1968994140625
2159,-298.345458984375
2160,-298.545654296875
2161,-298.2918701171875
2162,2354971.1481933594
2163,-297.8365478515625
2164,-298.299560546875
2165,-298.30126953125
2166,-298.5013427734375
2167,-298.4610595703125
2168,-298.385986328125
2169,-298.518798828125
2170,-298.1873779296875
2171,-298.671875
2172,-298.8369140625
2173,-301.0660400390625
2174,-298.429443359375
2175,-298.1102294921875
2176,-298.050048828125
2177,-298.1324462890625
2178,-298.4713134765625
2179,-299.2435302734375
2180,-298.578857421875
2181,-298.499267578125
2182,-298.3936767578125
2183,-298.4481201171875
2184,-298.6473388671875
2185,-298.6259765625
2186,-20492033422.717407
2187,-298.422607421875
2188,-298.5064697265625
2189,-296.45361328125
2190,-52547038249.14465
2191,-52547037975.81995
2192,-52547037604.6759
2193,-109075760197.10974
2194,-109075760470.68738
2195,-298.7791748046875
2196,52547037965.54407
2197,-298.74267578125
2198,-298.9869384765625
2199,-299.43408203125
2200,-298.653564453125
2201,-56528722520.25427
2202,-298.6182861328125
2203,-298.707763671875
2204,-56528722520.232544
2205,-56528722246.987915
2206,15.3555908203125
2207,-298.390625
2208,-56528722519.90564
2209,15.8939208984375
2210,56528721922.583984
2211,-299.2342529296875
2212,-56528722520.99866
2213,-109075760156.89441
2214,-299.0361328125
2215,14.880615234375
2216,-56528722206.82239
2217,671590712887.4067
2218,109374770082.87793
2219,52846048175.199585
2220,-299.2843017578125
2221,-44139963.81201172
2222,-298.3546142578125
2223,-298.2576904296875
2224,-298.2271728515625
2225,-298.670654296875
2226,-298.3291015625
2227,-298.378662109375
2228,-298.0814208984375
2229,-298.057373046875
2230,-298.3836669921875
2231,-298.388916015625
2232,-298.11376953125
2233,-298.5374755859375
2234,-298.2413330078125
2235,-298.125732421875
2236,-297.9451904296875
2237,-297.918701171875
2238,-298.6658935546875
2239,-52547038248.92297
2240,-298.988525390625
2241,-298.34619140625
2242,-299.0098876953125
2243,-299.1180419921875
2244,56528721922.771484
2245,56259849803.20618
2246,-298.57275390625
2247,3981683972.6502686
2248,-298.6368408203125
2249,-298.69384765625
2250,-298.6885986328125
2251,-619483949552.6698
2252,-298.5252685546875
2253,-298.4608154296875
2254,-298.495849609375
2255,-298.2855224609375
2256,-298.4459228515625
2257,-298.2523193359375
2258,-298.8011474609375
2259,-298.4229736328125
2260,-298.2071533203125
2261,-298.2098388671875
2262,-298.191650390625
2263,-297.711669921875
2264,-299.62939453125
2265,-297.84619140625
2266,-297.9244384765625
2267,-298.0850830078125
2268,-297.6024169921875
2269,-298.56298828125
2270,-298.408447265625
2271,-298.33642578125
2272,1287040184.987793
2273,-298.6636962890625
2274,-298.486328125
2275,-298.333740234375
2276,-298.3734130859375
2277,-298.432373046875
2278,-298.4910888671875
2279,-298.834716796875
2280,52547037651.32971
2281,-298.4200439453125
2282,-298.1534423828125
2283,56528721922.47644
2284,56528721922.51453
2285,56528721923.30054
2286,-298.9285888671875
2287,-297.942626953125
2288,-298.1480712890625
2289,-297.797119140625
2290,-297.6116943359375
2291,-298.1807861328125
2292,-297.64404296875
2293,-297.5731201171875
2294,-297.63232421875
2295,-297.7210693359375
2296,-300.8861083984375
2297,-297.9788818359375
2298,-297.8221435546875
2299,-297.9801025390625
2300,-297.9315185546875
2301,-298.09033203125
2302,-298.3341064453125
2303,-298.3509521484375
2304,-298.2451171875
2305,56528721923.3689
2306,56528721923.420044
2307,-298.410888671875
2308,56528721923.66101
2309,-298.115966796875
2310,-298.5091552734375
2311,-298.4078369140625
2312,-298.47119140625
2313,-298.472900390625
2314,-298.658447265625
2315,-298.489501953125
2316,-298.4063720703125
2317,-298.337890625
2318,-298.5667724609375
2319,-298.5791015625
2320,-298.5595703125
2321,-298.3486328125
2322,-298.7550048828125
2323,-298.310302734375
2324,-298.2301025390625
2325,-298.333984375
2326,-298.4051513671875
2327,-298.4661865234375
2328,-298.192626953125
2329,-298.338623046875
2330,-298.403564453125
2331,-298.0189208984375
2332,-297.8309326171875
2333,-297.894287109375
2334,-298.364013671875
2335,-298.202392578125
2336,-298.0518798828125
2337,-298.3272705078125
2338,-298.1885986328125
2339,-298.2720947265625
2340,-297.7938232421875
2341,-298.1905517578125
2342,-298.3651123046875
2343,-298.4273681640625
2344,-298.060302734375
2345,-298.188232421875
2346,-298.251708984375
2347,-298.2730712890625
2348,-298.0880126953125
2349,-298.398681640625
2350,-297.932861328125
2351,-297.9454345703125
2352,-298.2130126953125
2353,-298.1650390625
2354,-52547038248.77869
2355,-52547038248.74255
2356,-298.7034912109375
2357,-298.640380859375
2358,-298.40576171875
2359,-298.722412109375
2360,-298.8310546875
2361,-298.5130615234375
2362,-297.853271484375
2363,-298.7186279296875
2364,-298.2230224609375
2365,-298.060791015625
2366,-298.4493408203125
2367,-298.2841796875
2368,-298.302734375
2369,-298.1651611328125
2370,56528721923.39746
2371,56528721923.37317
2372,-298.1553955078125
2373,-297.7955322265625
2374,-297.9447021484375
2375,-298.009521484375
2376,-297.6961669921875
2377,-821650.271484375
2378,-298.6514892578125
2379,-298.301513671875
2380,-298.5029296875
2381,-298.5728759765625
2382,-298.3280029296875
2383,-298.506103515625
2384,-298.23876953125
2385,-298.50146484375
2386,-298.836181640625
2387,-298.6982421875
2388,-299.0560302734375
2389,-298.6741943359375
2390,-298.5333251953125
2391,-298.767822265625
2392,-298.729248046875
2393,-298.5771484375
2394,-298.722900390625
2395,-298.3140869140625
2396,-298.6829833984375
2397,-298.3076171875
2398,-298.5135498046875
2399,-52547038249.684204
2400,-109075760157.03088
2401,-298.89208984375
2402,-298.7913818359375
2403,-298.411376953125
2404,52547037651.3114
2405,-298.636962890625
2406,-313998021.90393066
2407,-298.838134765625
2408,-298.4857177734375
2409,-298.94384765625
2410,-298.484619140625
2411,15.384765625
2412,-298.533447265625
2413,-298.662109375
2414,-298.4425048828125
2415,-298.670166015625
2416,-298.7652587890625
2417,-24.947998046875
2418,-298.675048828125
2419,-56528722520.404175
2420,-298.7845458984375
2421,-298.622802734375
2422,-298.6605224609375
2423,-109075760470.65051
2424,-56528722518.18005
2425,-299.3336181640625
2426,-56528722520.474
2427,-52547038248.78528
2428,-298.79150390625
2429,-298.9580078125
2430,-298.8536376953125
2431,15.1834716796875
2432,-298.5196533203125
2433,-298.6395263671875
2434,15.7169189453125
2435,-298.5830078125
2436,-298.9833984375
2437,-298.8006591796875
2438,-298.71826171875
2439,-299.3497314453125
2440,-56528722520.90051
2441,-26.0523681640625
2442,-299.314208984375
2443,-299.2984619140625
2444,-56528722521.222046
2445,-56528722521.34387
2446,-299.06591796875
2447,-298.9151611328125
2448,-299.1673583984375
2449,-299.407958984375
2450,-56528722520.77869
2451,-299.3740234375
2452,15.368896484375
2453,-299.3175048828125
2454,-299.5537109375
2455,15.4378662109375
2456,-56528722520.93396
2457,-56528722520.80237
2458,-299.1951904296875
2459,-299.18017578125
2460,-56528722520.941284
2461,-56528722521.02942
2462,-56528722520.948364
2463,-56528722206.8573
2464,15.359619140625
2465,-56528722520.50012
2466,-56528722520.57117
2467,15.1099853515625
2468,14.767578125
2469,-56528722207.121704
2470,-298.8204345703125
2471,-298.7349853515625
2472,-56528722520.63635
2473,-298.9415283203125
2474,-673930550608.3336
2475,-298.3621826171875
2476,-298.8267822265625
2477,-298.796630859375
2478,-298.6385498046875
2479,-298.7823486328125
2480,-298.5350341796875
2481,-298.8258056640625
2482,-298.7030029296875
2483,-298.9892578125
2484,-299.053466796875
2485,-298.637939453125
2486,-298.4676513671875
2487,-298.5003662109375
2488,-56528722206.0907
2489,-298.5662841796875
2490,-298.42626953125
2491,15.1170654296875
2492,-298.5438232421875
2493,-298.6124267578125
2494,-298.548828125
2495,-298.9998779296875
2496,-298.193359375
2497,-56528722520.299194
2498,-298.8902587890625
2499,-299.02734375
2500,-298.85498046875
2501,-298.565673828125
2502,-56528722520.43982
2503,-56528722520.87537
2504,-56528722519.644165
2505,-298.220947265625
2506,-298.288818359375
2507,-297.8515625
2508,-298.287109375
2509,-298.4608154296875
2510,-298.468017578125
2511,-298.4700927734375
2512,-298.287109375
2513,-298.830810546875
2514,-298.1878662109375
2515,-298.5909423828125
2516,-298.4801025390625
2517,-298.6519775390625
2518,-298.5111083984375
2519,-298.142333984375
2520,-298.38720703125
2521,-298.3990478515625
2522,-298.3983154296875
2523,-298.7041015625
2524,-298.750244140625
2525,-20492033422.83545
2526,-298.5289306640625
2527,-298.800048828125
2528,-298.6021728515625
2529,50991964622.86731
2530,-298.6531982421875
2531,-298.0792236328125
2532,-298.2030029296875
2533,-298.5006103515625
2534,-298.3931884765625
2535,-298.06884765625
2536,-298.376220703125
2537,-298.3404541015625
2538,-298.522705078125
2539,-298.429443359375
2540,-298.5106201171875
2541,-298.4638671875
2542,-298.5196533203125
2543,-298.6727294921875
2544,-298.595458984375
2545,-56528722520.548706
2546,-298.865966796875
2547,-298.6072998046875
2548,-298.591552734375
2549,-298.4893798828125
2550,-483500282458.0272
2551,52547037651.00537
2552,-298.658203125
2553,-52547038249.33313
2554,-52547038248.837524
2555,-298.592041015625
2556,-298.8641357421875
2557,-298.7501220703125
2558,-52547037935.213745
2559,-299.0
2560,-56528722520.40027
2561,-298.7333984375
2562,-298.609375
2563,-298.5794677734375
2564,-298.5753173828125
2565,-298.97216796875
2566,-56528722520.28528
2567,-298.566650390625
2568,-297.720458984375
2569,-298.1800537109375
2570,56528721922.58276
2571,-298.2034912109375
2572,-299.0460205078125
2573,-298.45458984375
2574,-298.2435302734375
2575,-56528722206.63513
2576,-160784216575.41736
2577,-52547038249.25745
2578,-300.0517578125
2579,-56528722522.67297
2580,-52547038248.77527
2581,15.460205078125
2582,37465831.31323242
2583,-298.3048095703125
2584,-298.39208984375
2585,-298.5047607421875
2586,-298.1614990234375
2587,-298.3485107421875
2588,-298.865478515625
2589,-298.4996337890625
2590,-298.40673828125
2591,-297.965576171875
2592,-298.232177734375
2593,-5543063788.341553
2594,-298.3419189453125
2595,-298.4637451171875
2596,-298.1402587890625
2597,-298.5159912109375
2598,-298.05859375
2599,-297.728271484375
2600,-297.701904296875
2601,-299.114013671875
2602,56528721922.46533
2603,56528721922.680176
2604,-52547038249.65369
2605,56528721922.46619
2606,-298.7647705078125
2607,-298.7435302734375
2608,-298.1708984375
2609,-298.50146484375
2610,-52547038248.79651
2611,-298.3922119140625
2612,-298.5562744140625
2613,-298.60595703125
2614,-298.704345703125
2615,-298.6558837890625
2616,-298.7640380859375
2617,-298.4512939453125
2618,-298.2723388671875
2619,-298.610107421875
2620,-298.33154296875
2621,-298.471435546875
2622,-298.3902587890625
2623,-298.314453125
2624,-297.994384765625
2625,-297.6236572265625
2626,-298.6302490234375
2627,-298.51513671875
2628,-297.66015625
2629,-297.435791015625
2630,-298.005859375
2631,-297.738037109375
2632,-297.7464599609375
2633,-297.9461669921875
2634,-297.72705078125
2635,-298.7890625
2636,-298.5595703125
2637,-298.345947265625
2638,-298.0909423828125
2639,-298.50439453125
2640,-298.7242431640625
2641,-298.8544921875
2642,-298.1375732421875
2643,-299.5914306640625
2644,-299.43896484375
2645,56528721922.43811
2646,56528721922.266235
2647,56528721922.45557
2648,-298.6778564453125
2649,-298.511474609375
2650,56528721923.25537
2651,56528721923.093506
2652,-297.820556640625
2653,-298.28271484375
2654,-298.2882080078125
2655,-297.66015625
2656,-298.03955078125
2657,-297.980224609375
2658,-297.9140625
2659,-298.003662109375
2660,-297.931884765625
2661,-297.94677734375
2662,-297.689208984375
2663,-298.20166015625
2664,-298.1390380859375
2665,-298.1326904296875
2666,-298.177734375
2667,-298.5272216796875
2668,-298.500244140625
2669,-298.4296875
2670,-298.2908935546875
2671,-298.4647216796875
2672,-298.6541748046875
2673,-298.56640625
2674,-298.9168701171875
2675,-298.767333984375
2676,-298.3955078125
2677,-298.281494140625
2678,-298.1224365234375
2679,-298.3353271484375
2680,-298.306884765625
2681,-297.911865234375
2682,-298.3856201171875
